Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 41 (expr -> MINUS expr .)
    QUEST_MARK      reduce using rule 41 (expr -> MINUS expr .)
    EQUAL           reduce using rule 41 (expr -> MINUS expr .)
    PLUS            reduce using rule 41 (expr -> MINUS expr .)
    MINUS           reduce using rule 41 (expr -> MINUS expr .)
    SMALL           reduce using rule 41 (expr -> MINUS expr .)
    BIG             reduce using rule 41 (expr -> MINUS expr .)
    EQUAL_EQUAL     reduce using rule 41 (expr -> MINUS expr .)
    EXCL_EQUAL      reduce using rule 41 (expr -> MINUS expr .)
    SMALL_EQUAL     reduce using rule 41 (expr -> MINUS expr .)
    BIG_EQUAL       reduce using rule 41 (expr -> MINUS expr .)
    PIPE_PIPE       reduce using rule 41 (expr -> MINUS expr .)
    AMP_AMP         reduce using rule 41 (expr -> MINUS expr .)
    RPARANT         reduce using rule 41 (expr -> MINUS expr .)
    COMMA           reduce using rule 41 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 41 (expr -> MINUS expr .)
    COLON           reduce using rule 41 (expr -> MINUS expr .)
    error           reduce using rule 41 (expr -> MINUS expr .)
    LBRACKET        shift and go to state 52
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 41 (expr -> MINUS expr .) ]
  ! MULTIPLY        [ reduce using rule 41 (expr -> MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 41 (expr -> MINUS expr .) ]
  ! PERCENT         [ reduce using rule 41 (expr -> MINUS expr .) ]
  ! QUEST_MARK      [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 75

    (40) expr -> EXCL_MARK expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 40 (expr -> EXCL_MARK expr .)
    SMALL           reduce using rule 40 (expr -> EXCL_MARK expr .)
    BIG             reduce using rule 40 (expr -> EXCL_MARK expr .)
    EQUAL_EQUAL     reduce using rule 40 (expr -> EXCL_MARK expr .)
    EXCL_EQUAL      reduce using rule 40 (expr -> EXCL_MARK expr .)
    SMALL_EQUAL     reduce using rule 40 (expr -> EXCL_MARK expr .)
    BIG_EQUAL       reduce using rule 40 (expr -> EXCL_MARK expr .)
    PIPE_PIPE       reduce using rule 40 (expr -> EXCL_MARK expr .)
    AMP_AMP         reduce using rule 40 (expr -> EXCL_MARK expr .)
    RPARANT         reduce using rule 40 (expr -> EXCL_MARK expr .)
    COMMA           reduce using rule 40 (expr -> EXCL_MARK expr .)
    RBRACKET        reduce using rule 40 (expr -> EXCL_MARK expr .)
    COLON           reduce using rule 40 (expr -> EXCL_MARK expr .)
    error           reduce using rule 40 (expr -> EXCL_MARK expr .)
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 40 (expr -> EXCL_MARK expr .) ]
  ! QUEST_MARK      [ reduce using rule 40 (expr -> EXCL_MARK expr .) ]
  ! EQUAL           [ reduce using rule 40 (expr -> EXCL_MARK expr .) ]
  ! PLUS            [ reduce using rule 40 (expr -> EXCL_MARK expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> EXCL_MARK expr .) ]
  ! MULTIPLY        [ reduce using rule 40 (expr -> EXCL_MARK expr .) ]
  ! DIVIDE          [ reduce using rule 40 (expr -> EXCL_MARK expr .) ]
  ! PERCENT         [ reduce using rule 40 (expr -> EXCL_MARK expr .) ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 76

    (19) defvar -> VAL type . iden
    (57) iden -> . ID

    ID              shift and go to state 7

    iden                           shift and go to state 108

state 77

    (4) func -> FUNCTION iden LPARANT error RPARANT RETURNS type COLON body END .

    FUNCTION        reduce using rule 4 (func -> FUNCTION iden LPARANT error RPARANT RETURNS type COLON body END .)
    $end            reduce using rule 4 (func -> FUNCTION iden LPARANT error RPARANT RETURNS type COLON body END .)


state 78

    (20) expr -> iden LPARANT clist . RPARANT

    RPARANT         shift and go to state 109


state 79

    (21) expr -> iden LPARANT error . RPARANT

    RPARANT         shift and go to state 110


state 80

    (50) clist -> empty .

    RPARANT         reduce using rule 50 (clist -> empty .)


state 81

    (51) clist -> expr .
    (52) clist -> expr . COMMA clist
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    RPARANT         reduce using rule 51 (clist -> expr .)
    COMMA           shift and go to state 111
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59
    SMALL           shift and go to state 60
    BIG             shift and go to state 61
    EQUAL_EQUAL     shift and go to state 62
    EXCL_EQUAL      shift and go to state 63
    SMALL_EQUAL     shift and go to state 64
    BIG_EQUAL       shift and go to state 65
    PIPE_PIPE       shift and go to state 66
    AMP_AMP         shift and go to state 67


state 82

    (43) expr -> LPARANT expr RPARANT .

    SEMICOLON       reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    LBRACKET        reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    QUEST_MARK      reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    EQUAL           reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    PLUS            reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    MINUS           reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    MULTIPLY        reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    DIVIDE          reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    PERCENT         reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    SMALL           reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    BIG             reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    EQUAL_EQUAL     reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    EXCL_EQUAL      reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    SMALL_EQUAL     reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    BIG_EQUAL       reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    PIPE_PIPE       reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    AMP_AMP         reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    RPARANT         reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    COMMA           reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    RBRACKET        reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    COLON           reduce using rule 43 (expr -> LPARANT expr RPARANT .)
    error           reduce using rule 43 (expr -> LPARANT expr RPARANT .)


state 83

    (44) expr -> LPARANT error RPARANT .

    SEMICOLON       reduce using rule 44 (expr -> LPARANT error RPARANT .)
    LBRACKET        reduce using rule 44 (expr -> LPARANT error RPARANT .)
    QUEST_MARK      reduce using rule 44 (expr -> LPARANT error RPARANT .)
    EQUAL           reduce using rule 44 (expr -> LPARANT error RPARANT .)
    PLUS            reduce using rule 44 (expr -> LPARANT error RPARANT .)
    MINUS           reduce using rule 44 (expr -> LPARANT error RPARANT .)
    MULTIPLY        reduce using rule 44 (expr -> LPARANT error RPARANT .)
    DIVIDE          reduce using rule 44 (expr -> LPARANT error RPARANT .)
    PERCENT         reduce using rule 44 (expr -> LPARANT error RPARANT .)
    SMALL           reduce using rule 44 (expr -> LPARANT error RPARANT .)
    BIG             reduce using rule 44 (expr -> LPARANT error RPARANT .)
    EQUAL_EQUAL     reduce using rule 44 (expr -> LPARANT error RPARANT .)
    EXCL_EQUAL      reduce using rule 44 (expr -> LPARANT error RPARANT .)
    SMALL_EQUAL     reduce using rule 44 (expr -> LPARANT error RPARANT .)
    BIG_EQUAL       reduce using rule 44 (expr -> LPARANT error RPARANT .)
    PIPE_PIPE       reduce using rule 44 (expr -> LPARANT error RPARANT .)
    AMP_AMP         reduce using rule 44 (expr -> LPARANT error RPARANT .)
    RPARANT         reduce using rule 44 (expr -> LPARANT error RPARANT .)
    COMMA           reduce using rule 44 (expr -> LPARANT error RPARANT .)
    RBRACKET        reduce using rule 44 (expr -> LPARANT error RPARANT .)
    COLON           reduce using rule 44 (expr -> LPARANT error RPARANT .)
    error           reduce using rule 44 (expr -> LPARANT error RPARANT .)


state 84

    (18) stmt -> COLON body END .

    IF              reduce using rule 18 (stmt -> COLON body END .)
    WHILE           reduce using rule 18 (stmt -> COLON body END .)
    FOREACH         reduce using rule 18 (stmt -> COLON body END .)
    RETURN          reduce using rule 18 (stmt -> COLON body END .)
    COLON           reduce using rule 18 (stmt -> COLON body END .)
    EXCL_MARK       reduce using rule 18 (stmt -> COLON body END .)
    MINUS           reduce using rule 18 (stmt -> COLON body END .)
    PLUS            reduce using rule 18 (stmt -> COLON body END .)
    LPARANT         reduce using rule 18 (stmt -> COLON body END .)
    VAL             reduce using rule 18 (stmt -> COLON body END .)
    ID              reduce using rule 18 (stmt -> COLON body END .)
    NUMBER          reduce using rule 18 (stmt -> COLON body END .)
    END             reduce using rule 18 (stmt -> COLON body END .)
    ELSE            reduce using rule 18 (stmt -> COLON body END .)


state 85

    (22) expr -> expr LBRACKET expr . RBRACKET
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    RBRACKET        shift and go to state 112
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59
    SMALL           shift and go to state 60
    BIG             shift and go to state 61
    EQUAL_EQUAL     shift and go to state 62
    EXCL_EQUAL      shift and go to state 63
    SMALL_EQUAL     shift and go to state 64
    BIG_EQUAL       shift and go to state 65
    PIPE_PIPE       shift and go to state 66
    AMP_AMP         shift and go to state 67


state 86

    (23) expr -> expr LBRACKET error . RBRACKET

    RBRACKET        shift and go to state 113


state 87

    (24) expr -> expr QUEST_MARK expr . COLON expr
    (25) expr -> expr QUEST_MARK expr . error expr
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    COLON           shift and go to state 114
    error           shift and go to state 115
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59
    SMALL           shift and go to state 60
    BIG             shift and go to state 61
    EQUAL_EQUAL     shift and go to state 62
    EXCL_EQUAL      shift and go to state 63
    SMALL_EQUAL     shift and go to state 64
    BIG_EQUAL       shift and go to state 65
    PIPE_PIPE       shift and go to state 66
    AMP_AMP         shift and go to state 67


state 88

    (26) expr -> expr EQUAL expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
